('ISO 14064-1:2018',	'ISO 14064-1:2018'),
('ISO 14001:2015',	'ISO 14001:2015'),
('ISO 26000',	'ISO 26000'),
('ISO/IEC 17025:2017',	'ISO/IEC 17025:2017'),
('ISO 9001',	'ISO 9001'),
('OHSAS 18001:2007',	'OHSAS 18001:2007'),
('IATF 16949:2016',	'IATF 16949:2016'),
('มรท. 8001-2546',	'TLS 8001-2003'),
('มอก. 18001:1999',	'TIS 18001:1999'),
('ใบรับรอง CBAM',	'CBAM-Certificates'),
('ฉลากประหยัดไฟ เบอร์ 5',	'Energy saving label number 5'),
('สัญลักษณ์ Green Industry',	'Green Industry symbol'),
('สัญลักษณ์ FSC',	'FSC symbol'),
('ฉลาก Carbon Reduction',	'Carbon Reduction label'),
('การรับรองอุตสาหกรรมสีเขียว (GI)',	'Green Industry Certification (GI)'),
('ไม่มี',	'None'),
('ฉลากเขียว',	'Green label'),
('อื่นๆ',	'Other');
